"Density","Energy","Mach","Pressure","Pressure_Coefficient","Temperature","rp","Points:0","Points:1","Points:2"
7.8658,1.978e+06,0.19019,7.8327e+05,8.7438e+18,335.29,0.97491,-2.3077,0,0
7.8657,1.978e+06,0.19041,7.8327e+05,8.7437e+18,335.29,0.9749,-2.2954,0,0
7.8657,1.9781e+06,0.19064,7.8326e+05,8.7436e+18,335.29,0.97489,-2.2831,0,0
7.8656,1.9781e+06,0.19086,7.8325e+05,8.7435e+18,335.28,0.97489,-2.2708,0,0
7.8653,1.9781e+06,0.19112,7.8322e+05,8.7431e+18,335.28,0.97484,-2.2585,0,0
7.8644,1.9778e+06,0.19147,7.8309e+05,8.7414e+18,335.26,0.97468,-2.2462,0,0
7.8635,1.9776e+06,0.19183,7.8297e+05,8.7398e+18,335.25,0.97453,-2.2338,0,0
7.8626,1.9773e+06,0.19219,7.8284e+05,8.7382e+18,335.23,0.97437,-2.2215,0,0
7.8619,1.9772e+06,0.1926,7.8273e+05,8.7368e+18,335.22,0.97424,-2.2092,0,0
7.8612,1.977e+06,0.19308,7.8264e+05,8.7356e+18,335.21,0.97412,-2.1969,0,0
7.8606,1.9769e+06,0.19355,7.8255e+05,8.7344e+18,335.2,0.97401,-2.1846,0,0
7.8599,1.9767e+06,0.19402,7.8245e+05,8.7331e+18,335.18,0.97389,-2.1723,0,0
7.8588,1.9765e+06,0.19465,7.823e+05,8.7312e+18,335.17,0.9737,-2.16,0,0
7.8576,1.9762e+06,0.19534,7.8213e+05,8.729e+18,335.15,0.97349,-2.1477,0,0
7.8564,1.9759e+06,0.19602,7.8196e+05,8.7267e+18,335.12,0.97328,-2.1354,0,0
7.8551,1.9756e+06,0.1967,7.8179e+05,8.7245e+18,335.1,0.97306,-2.1231,0,0
7.8537,1.9753e+06,0.19759,7.8159e+05,8.722e+18,335.08,0.97282,-2.1108,0,0
7.8523,1.975e+06,0.19847,7.814e+05,8.7195e+18,335.06,0.97258,-2.0985,0,0
7.8509,1.9747e+06,0.19936,7.812e+05,8.7169e+18,335.03,0.97234,-2.0862,0,0
7.8494,1.9744e+06,0.2003,7.8099e+05,8.7142e+18,335.01,0.97207,-2.0738,0,0
7.8476,1.974e+06,0.20139,7.8073e+05,8.7108e+18,334.97,0.97175,-2.0615,0,0
7.8457,1.9736e+06,0.20249,7.8047e+05,8.7074e+18,334.94,0.97142,-2.0492,0,0
7.8439,1.9732e+06,0.20359,7.8021e+05,8.704e+18,334.91,0.9711,-2.0369,0,0
7.8422,1.9728e+06,0.20459,7.7997e+05,8.7009e+18,334.88,0.9708,-2.0246,0,0
7.8406,1.9724e+06,0.20549,7.7976e+05,8.6982e+18,334.85,0.97054,-2.0123,0,0
7.839,1.9721e+06,0.2064,7.7954e+05,8.6954e+18,334.83,0.97027,-2,0,0
7.8374,1.9718e+06,0.2073,7.7933e+05,8.6926e+18,334.81,0.97,-1.9877,0,0
7.835,1.9712e+06,0.20872,7.7899e+05,8.6882e+18,334.76,0.96958,-1.9754,0,0
7.8323,1.9706e+06,0.2103,7.7861e+05,8.6832e+18,334.71,0.9691,-1.9631,0,0
7.8296,1.97e+06,0.21189,7.7822e+05,8.6782e+18,334.66,0.96863,-1.9508,0,0
7.827,1.9694e+06,0.21348,7.7784e+05,8.6732e+18,334.61,0.96815,-1.9385,0,0
7.8244,1.9689e+06,0.21498,7.7749e+05,8.6686e+18,334.57,0.96771,-1.9262,0,0
7.8217,1.9683e+06,0.21648,7.7713e+05,8.664e+18,334.53,0.96727,-1.9138,0,0
7.8191,1.9678e+06,0.21799,7.7678e+05,8.6594e+18,334.49,0.96683,-1.9015,0,0
7.8163,1.9672e+06,0.21954,7.7639e+05,8.6544e+18,334.44,0.96634,-1.8892,0,0
7.8128,1.9663e+06,0.22124,7.759e+05,8.6481e+18,334.38,0.96574,-1.8769,0,0
7.8093,1.9655e+06,0.22295,7.7542e+05,8.6418e+18,334.32,0.96513,-1.8646,0,0
7.8058,1.9647e+06,0.22465,7.7493e+05,8.6355e+18,334.26,0.96453,-1.8523,0,0
7.8028,1.964e+06,0.22631,7.7451e+05,8.63e+18,334.21,0.964,-1.84,0,0
7.8003,1.9635e+06,0.22794,7.7415e+05,8.6254e+18,334.16,0.96356,-1.8277,0,0
7.7978,1.963e+06,0.22957,7.738e+05,8.6207e+18,334.12,0.96312,-1.8154,0,0
7.7952,1.9625e+06,0.23119,7.7344e+05,8.6161e+18,334.07,0.96267,-1.8031,0,0
7.7922,1.9619e+06,0.23292,7.7301e+05,8.6106e+18,334.02,0.96214,-1.7908,0,0
7.7889,1.9612e+06,0.23468,7.7257e+05,8.6048e+18,333.97,0.96159,-1.7785,0,0
7.7856,1.9605e+06,0.23644,7.7212e+05,8.5989e+18,333.91,0.96103,-1.7662,0,0
7.7823,1.9598e+06,0.23819,7.7167e+05,8.5931e+18,333.86,0.96047,-1.7538,0,0
7.7776,1.9588e+06,0.24071,7.71e+05,8.5844e+18,333.77,0.95964,-1.7415,0,0
7.7728,1.9577e+06,0.24323,7.7033e+05,8.5757e+18,333.69,0.9588,-1.7292,0,0
7.7681,1.9567e+06,0.24575,7.6966e+05,8.567e+18,333.6,0.95797,-1.7169,0,0
7.7634,1.9557e+06,0.24816,7.6901e+05,8.5586e+18,333.52,0.95716,-1.7046,0,0
7.7591,1.9547e+06,0.25027,7.6842e+05,8.5509e+18,333.45,0.95642,-1.6923,0,0
7.7547,1.9538e+06,0.25237,7.6783e+05,8.5432e+18,333.38,0.95569,-1.68,0,0
7.7504,1.9529e+06,0.25448,7.6724e+05,8.5356e+18,333.31,0.95495,-1.6677,0,0
7.7458,1.9519e+06,0.25668,7.6661e+05,8.5274e+18,333.24,0.95417,-1.6554,0,0
7.7409,1.9508e+06,0.25898,7.6594e+05,8.5187e+18,333.16,0.95333,-1.6431,0,0
7.736,1.9497e+06,0.26127,7.6527e+05,8.51e+18,333.07,0.9525,-1.6308,0,0
7.7311,1.9487e+06,0.26357,7.646e+05,8.5012e+18,332.99,0.95166,-1.6185,0,0
7.7259,1.9475e+06,0.26599,7.6388e+05,8.492e+18,332.91,0.95078,-1.6062,0,0
7.7206,1.9464e+06,0.26845,7.6316e+05,8.4826e+18,332.82,0.94988,-1.5938,0,0
7.7153,1.9453e+06,0.27091,7.6243e+05,8.4732e+18,332.73,0.94897,-1.5815,0,0
7.7101,1.9441e+06,0.27337,7.6171e+05,8.4637e+18,332.64,0.94807,-1.5692,0,0
7.7043,1.9429e+06,0.27599,7.6091e+05,8.4534e+18,332.54,0.94708,-1.5569,0,0
7.6985,1.9416e+06,0.27861,7.6012e+05,8.4431e+18,332.45,0.94609,-1.5446,0,0
7.6926,1.9403e+06,0.28123,7.5932e+05,8.4327e+18,332.35,0.9451,-1.5323,0,0
7.6867,1.9391e+06,0.2839,7.5851e+05,8.4222e+18,332.25,0.94409,-1.52,0,0
7.6806,1.9377e+06,0.28669,7.5766e+05,8.4111e+18,332.14,0.94303,-1.5077,0,0
7.6744,1.9364e+06,0.28948,7.5681e+05,8.4001e+18,332.04,0.94197,-1.4954,0,0
7.6682,1.9351e+06,0.29227,7.5595e+05,8.389e+18,331.93,0.94091,-1.4831,0,0
7.662,1.9338e+06,0.29505,7.5511e+05,8.378e+18,331.82,0.93986,-1.4708,0,0
7.6559,1.9325e+06,0.29781,7.5428e+05,8.3672e+18,331.72,0.93882,-1.4585,0,0
7.6498,1.9313e+06,0.30058,7.5344e+05,8.3564e+18,331.62,0.93778,-1.4462,0,0
7.6436,1.93e+06,0.30335,7.5261e+05,8.3455e+18,331.52,0.93674,-1.4338,0,0
7.6353,1.9282e+06,0.30678,7.5145e+05,8.3306e+18,331.37,0.93531,-1.4215,0,0
7.6262,1.9261e+06,0.31043,7.502e+05,8.3142e+18,331.21,0.93374,-1.4092,0,0
7.6172,1.9241e+06,0.31408,7.4894e+05,8.2979e+18,331.05,0.93217,-1.3969,0,0
7.6081,1.922e+06,0.31773,7.4768e+05,8.2815e+18,330.89,0.93061,-1.3846,0,0
7.602,1.9208e+06,0.32066,7.4683e+05,8.2705e+18,330.78,0.92955,-1.3723,0,0
7.5959,1.9196e+06,0.32359,7.4598e+05,8.2595e+18,330.67,0.9285,-1.36,0,0
7.5898,1.9184e+06,0.32652,7.4513e+05,8.2485e+18,330.56,0.92744,-1.3477,0,0
7.5831,1.9171e+06,0.32956,7.442e+05,8.2364e+18,330.44,0.92628,-1.3354,0,0
7.5745,1.9152e+06,0.33295,7.4302e+05,8.2211e+18,330.29,0.92482,-1.3231,0,0
7.566,1.9134e+06,0.33634,7.4185e+05,8.2058e+18,330.14,0.92335,-1.3108,0,0
7.5574,1.9115e+06,0.33973,7.4067e+05,8.1905e+18,329.99,0.92188,-1.2985,0,0
7.5488,1.9097e+06,0.34317,7.3948e+05,8.1751e+18,329.83,0.92041,-1.2862,0,0
7.5401,1.9078e+06,0.34664,7.3829e+05,8.1596e+18,329.68,0.91892,-1.2738,0,0
7.5314,1.906e+06,0.35011,7.3709e+05,8.1441e+18,329.53,0.91743,-1.2615,0,0
7.5227,1.9042e+06,0.35359,7.359e+05,8.1286e+18,329.37,0.91595,-1.2492,0,0
7.5136,1.9022e+06,0.35713,7.3465e+05,8.1123e+18,329.21,0.91439,-1.2369,0,0
7.5043,1.9002e+06,0.3607,7.3337e+05,8.0957e+18,329.05,0.9128,-1.2246,0,0
7.495,1.8982e+06,0.36426,7.3209e+05,8.0792e+18,328.88,0.91121,-1.2123,0,0
7.4857,1.8963e+06,0.36783,7.3082e+05,8.0626e+18,328.72,0.90962,-1.2,0,0
7.4759,1.8941e+06,0.3713,7.2947e+05,8.0451e+18,328.54,0.90795,-1.1877,0,0
7.466,1.8919e+06,0.37477,7.2812e+05,8.0276e+18,328.37,0.90627,-1.1754,0,0
7.4561,1.8897e+06,0.37824,7.2678e+05,8.0101e+18,328.19,0.90459,-1.1631,0,0
7.4462,1.8876e+06,0.38181,7.2542e+05,7.9925e+18,328.02,0.90291,-1.1508,0,0
7.4364,1.8856e+06,0.38571,7.2406e+05,7.9748e+18,327.84,0.90121,-1.1385,0,0
7.4265,1.8836e+06,0.38961,7.227e+05,7.9572e+18,327.66,0.89952,-1.1262,0,0
7.4166,1.8815e+06,0.3935,7.2134e+05,7.9395e+18,327.48,0.89782,-1.1138,0,0
7.4047,1.879e+06,0.3977,7.1973e+05,7.9185e+18,327.27,0.89582,-1.1015,0,0
7.3909,1.876e+06,0.40221,7.1786e+05,7.8943e+18,327.03,0.8935,-1.0892,0,0
7.377,1.8729e+06,0.40671,7.16e+05,7.8701e+18,326.79,0.89118,-1.0769,0,0
7.3632,1.8699e+06,0.41122,7.1414e+05,7.8459e+18,326.56,0.88886,-1.0646,0,0
7.3498,1.8669e+06,0.41548,7.1234e+05,7.8226e+18,326.33,0.88662,-1.0523,0,0
7.3366,1.864e+06,0.41967,7.1056e+05,7.7994e+18,326.1,0.8844,-1.04,0,0
7.3233,1.8611e+06,0.42385,7.0878e+05,7.7763e+18,325.87,0.88219,-1.0277,0,0
7.3101,1.8582e+06,0.42803,7.07e+05,7.7532e+18,325.64,0.87998,-1.0154,0,0
7.2988,1.8558e+06,0.432,7.0547e+05,7.7333e+18,325.44,0.87807,-1.0031,0,0
7.2876,1.8535e+06,0.43597,7.0393e+05,7.7134e+18,325.23,0.87616,-0.99077,0,0
7.2763,1.8512e+06,0.43993,7.024e+05,7.6935e+18,325.02,0.87425,-0.97846,0,0
7.2641,1.8486e+06,0.44407,7.0074e+05,7.672e+18,324.8,0.87219,-0.96615,0,0
7.2491,1.8453e+06,0.44871,6.9873e+05,7.6458e+18,324.54,0.86968,-0.95385,0,0
7.234,1.842e+06,0.45335,6.9671e+05,7.6196e+18,324.27,0.86717,-0.94154,0,0
7.219,1.8387e+06,0.45799,6.9469e+05,7.5934e+18,324.01,0.86465,-0.92923,0,0
7.2037,1.8354e+06,0.46285,6.9263e+05,7.5666e+18,323.73,0.86209,-0.91692,0,0
7.1882,1.8322e+06,0.46793,6.9052e+05,7.5392e+18,323.44,0.85946,-0.90462,0,0
7.1728,1.8289e+06,0.473,6.8841e+05,7.5118e+18,323.15,0.85684,-0.89231,0,0
7.1573,1.8256e+06,0.47808,6.863e+05,7.4845e+18,322.86,0.85422,-0.88,0,0
7.1405,1.8219e+06,0.48308,6.8406e+05,7.4553e+18,322.56,0.85142,-0.86769,0,0
7.1233,1.8181e+06,0.48806,6.8177e+05,7.4256e+18,322.25,0.84857,-0.85538,0,0
7.1062,1.8143e+06,0.49304,6.7948e+05,7.3959e+18,321.95,0.84572,-0.84308,0,0
7.089,1.8106e+06,0.49802,6.7719e+05,7.3661e+18,321.64,0.84287,-0.83077,0,0
7.0716,1.8068e+06,0.50311,6.7487e+05,7.336e+18,321.33,0.83999,-0.81846,0,0
7.0542,1.803e+06,0.5082,6.7256e+05,7.306e+18,321.01,0.83711,-0.80615,0,0
7.0367,1.7992e+06,0.51328,6.7024e+05,7.2759e+18,320.7,0.83423,-0.79385,0,0
7.0187,1.7953e+06,0.51851,6.6785e+05,7.2448e+18,320.38,0.83124,-0.78154,0,0
6.9989,1.791e+06,0.52415,6.6521e+05,7.2106e+18,320.01,0.82797,-0.76923,0,0
6.9791,1.7867e+06,0.5298,6.6258e+05,7.1764e+18,319.65,0.82469,-0.75692,0,0
6.9593,1.7823e+06,0.53544,6.5995e+05,7.1422e+18,319.29,0.82141,-0.74462,0,0
6.9386,1.7778e+06,0.54128,6.572e+05,7.1065e+18,318.91,0.818,-0.73231,0,0
6.917,1.7731e+06,0.54731,6.5434e+05,7.0694e+18,318.51,0.81443,-0.72,0,0
6.8953,1.7683e+06,0.55334,6.5148e+05,7.0322e+18,318.11,0.81087,-0.70769,0,0
6.8737,1.7636e+06,0.55937,6.4862e+05,6.995e+18,317.72,0.80731,-0.69538,0,0
6.8504,1.7585e+06,0.56576,6.4554e+05,6.9551e+18,317.28,0.80348,-0.68308,0,0
6.8265,1.7533e+06,0.57226,6.4239e+05,6.9142e+18,316.84,0.79956,-0.67077,0,0
6.8026,1.748e+06,0.57876,6.3925e+05,6.8733e+18,316.4,0.79565,-0.65846,0,0
6.7787,1.7428e+06,0.58526,6.361e+05,6.8324e+18,315.95,0.79173,-0.64615,0,0
6.752,1.7369e+06,0.59235,6.326e+05,6.7871e+18,315.45,0.78738,-0.63385,0,0
6.7253,1.731e+06,0.59945,6.2911e+05,6.7417e+18,314.95,0.78303,-0.62154,0,0
6.6986,1.7251e+06,0.60655,6.2561e+05,6.6963e+18,314.45,0.77868,-0.60923,0,0
6.6711,1.7191e+06,0.61381,6.2202e+05,6.6496e+18,313.94,0.7742,-0.59692,0,0
6.6411,1.7124e+06,0.62158,6.1811e+05,6.5988e+18,313.37,0.76934,-0.58462,0,0
6.611,1.7058e+06,0.62934,6.142e+05,6.5481e+18,312.81,0.76447,-0.57231,0,0
6.581,1.6991e+06,0.63711,6.1029e+05,6.4973e+18,312.24,0.75961,-0.56,0,0
6.5489,1.692e+06,0.64533,6.0614e+05,6.4434e+18,311.63,0.75444,-0.54769,0,0
6.5149,1.6845e+06,0.65399,6.0174e+05,6.3862e+18,310.98,0.74897,-0.53538,0,0
6.4808,1.6769e+06,0.66265,5.9734e+05,6.3291e+18,310.33,0.74349,-0.52308,0,0
6.4468,1.6694e+06,0.67131,5.9294e+05,6.272e+18,309.68,0.73801,-0.51077,0,0
6.4092,1.661e+06,0.68065,5.8813e+05,6.2095e+18,308.96,0.73202,-0.49846,0,0
6.3705,1.6524e+06,0.69022,5.8318e+05,6.1452e+18,308.21,0.72586,-0.48615,0,0
6.3318,1.6438e+06,0.69979,5.7823e+05,6.0809e+18,307.46,0.7197,-0.47385,0,0
6.2931,1.6351e+06,0.70935,5.7328e+05,6.0166e+18,306.72,0.71353,-0.46154,0,0
6.2482,1.6251e+06,0.72042,5.6756e+05,5.9424e+18,305.83,0.70643,-0.44923,0,0
6.2032,1.615e+06,0.73149,5.6185e+05,5.8682e+18,304.94,0.69932,-0.43692,0,0
6.1582,1.605e+06,0.74256,5.5614e+05,5.7941e+18,304.06,0.69221,-0.42462,0,0
6.1115,1.5945e+06,0.75396,5.5024e+05,5.7174e+18,303.13,0.68486,-0.41231,0,0
6.0597,1.5828e+06,0.76633,5.4375e+05,5.6331e+18,302.1,0.67678,-0.4,0,0
6.0079,1.5711e+06,0.7787,5.3726e+05,5.5488e+18,301.07,0.66871,-0.38769,0,0
5.956,1.5594e+06,0.79107,5.3077e+05,5.4646e+18,300.03,0.66063,-0.37538,0,0
5.9009,1.5469e+06,0.8042,5.2392e+05,5.3756e+18,298.92,0.6521,-0.36308,0,0
5.8425,1.5337e+06,0.8181,5.167e+05,5.2818e+18,297.73,0.64312,-0.35077,0,0
5.7841,1.5204e+06,0.83199,5.0949e+05,5.1881e+18,296.54,0.63414,-0.33846,0,0
5.7258,1.5072e+06,0.84589,5.0227e+05,5.0944e+18,295.35,0.62516,-0.32615,0,0
5.6607,1.4923e+06,0.86119,4.9434e+05,4.9914e+18,294,0.61529,-0.31385,0,0
5.5935,1.4769e+06,0.87697,4.8617e+05,4.8854e+18,292.59,0.60512,-0.30154,0,0
5.5263,1.4615e+06,0.89275,4.7801e+05,4.7793e+18,291.19,0.59496,-0.28923,0,0
5.459,1.4461e+06,0.90853,4.6984e+05,4.6732e+18,289.79,0.58479,-0.27692,0,0
5.3899,1.4301e+06,0.9249,4.6159e+05,4.5661e+18,288.29,0.57452,-0.26462,0,0
5.3209,1.4142e+06,0.94126,4.5334e+05,4.4589e+18,286.8,0.56425,-0.25231,0,0
5.2518,1.3982e+06,0.95763,4.4509e+05,4.3518e+18,285.31,0.55398,-0.24,0,0
5.1806,1.3817e+06,0.97448,4.3664e+05,4.2421e+18,283.76,0.54347,-0.22769,0,0
5.1032,1.3636e+06,0.99278,4.2761e+05,4.1248e+18,282.04,0.53223,-0.21538,0,0
5.0258,1.3455e+06,1.0111,4.1857e+05,4.0075e+18,280.33,0.52098,-0.20308,0,0
4.9485,1.3274e+06,1.0294,4.0954e+05,3.8901e+18,278.61,0.50974,-0.19077,0,0
4.8684,1.3086e+06,1.0485,4.0031e+05,3.7703e+18,276.8,0.49825,-0.17846,0,0
4.7858,1.289e+06,1.0685,3.9089e+05,3.6479e+18,274.89,0.48652,-0.16615,0,0
4.7032,1.2695e+06,1.0886,3.8146e+05,3.5255e+18,272.98,0.47479,-0.15385,0,0
4.6205,1.25e+06,1.1086,3.7204e+05,3.4031e+18,271.08,0.46306,-0.14154,0,0
4.5333,1.2291e+06,1.13,3.6231e+05,3.2768e+18,269.01,0.45096,-0.12923,0,0
4.4445,1.2078e+06,1.1519,3.5248e+05,3.1492e+18,266.88,0.43872,-0.11692,0,0
4.3557,1.1865e+06,1.1738,3.4266e+05,3.0215e+18,264.76,0.42649,-0.10462,0,0
4.2669,1.1651e+06,1.1957,3.3283e+05,2.8939e+18,262.64,0.41426,-0.092308,0,0
4.1734,1.1425e+06,1.2203,3.2275e+05,2.7629e+18,260.24,0.40171,-0.08,0,0
4.0799,1.1198e+06,1.245,3.1266e+05,2.632e+18,257.84,0.38916,-0.067692,0,0
3.9864,1.0972e+06,1.2697,3.0258e+05,2.501e+18,255.44,0.37661,-0.055385,0,0
3.8981,1.0757e+06,1.2929,2.9314e+05,2.3784e+18,253.17,0.36486,-0.043077,0,0
3.8255,1.0577e+06,1.312,2.8563e+05,2.2809e+18,251.28,0.35551,-0.030769,0,0
3.753,1.0396e+06,1.3312,2.7812e+05,2.1833e+18,249.39,0.34616,-0.018462,0,0
3.6804,1.0216e+06,1.3503,2.7061e+05,2.0858e+18,247.5,0.33682,-0.0061538,0,0
3.6073,1.0033e+06,1.3703,2.6314e+05,1.9888e+18,245.54,0.32752,0.0061539,0,0
3.5336,9.8496e+05,1.3912,2.5571e+05,1.8923e+18,243.5,0.31827,0.018462,0,0
3.46,9.6656e+05,1.4122,2.4828e+05,1.7958e+18,241.47,0.30902,0.030769,0,0
3.3863,9.4817e+05,1.4331,2.4084e+05,1.6993e+18,239.43,0.29977,0.043077,0,0
3.3035,9.2728e+05,1.458,2.3271e+05,1.5936e+18,237.03,0.28964,0.055385,0,0
3.2178,9.0557e+05,1.4842,2.2434e+05,1.485e+18,234.51,0.27923,0.067692,0,0
3.132,8.8386e+05,1.5103,2.1598e+05,1.3764e+18,232,0.26882,0.08,0,0
3.0463,8.6215e+05,1.5365,2.0762e+05,1.2678e+18,229.48,0.25842,0.092308,0,0
2.963,8.4065e+05,1.5637,1.9985e+05,1.1668e+18,226.89,0.24874,0.10462,0,0
2.8797,8.1914e+05,1.5908,1.9207e+05,1.0658e+18,224.31,0.23906,0.11692,0,0
2.7964,7.9763e+05,1.618,1.8429e+05,9.6483e+17,221.73,0.22938,0.12923,0,0
2.7183,7.7742e+05,1.6441,1.7705e+05,8.7082e+17,219.26,0.22037,0.14154,0,0
2.6545,7.6077e+05,1.6673,1.7129e+05,7.9597e+17,217.11,0.2132,0.15385,0,0
2.5906,7.4412e+05,1.6906,1.6553e+05,7.2111e+17,214.96,0.20602,0.16615,0,0
2.5268,7.2747e+05,1.7138,1.5976e+05,6.4626e+17,212.8,0.19885,0.17846,0,0
2.4662,7.1154e+05,1.7364,1.5441e+05,5.7674e+17,210.73,0.19219,0.19077,0,0
2.4086,6.9628e+05,1.7585,1.4943e+05,5.1206e+17,208.73,0.18599,0.20308,0,0
2.351,6.8102e+05,1.7806,1.4445e+05,4.4739e+17,206.73,0.17979,0.21538,0,0
2.2934,6.6576e+05,1.8027,1.3947e+05,3.8272e+17,204.72,0.17359,0.22769,0,0
2.2493,6.5403e+05,1.8205,1.3575e+05,3.3437e+17,203.14,0.16896,0.24,0,0
2.2091,6.4331e+05,1.8372,1.3238e+05,2.9066e+17,201.68,0.16477,0.25231,0,0
2.1689,6.3259e+05,1.8539,1.2901e+05,2.4694e+17,200.21,0.16058,0.26462,0,0
2.1285,6.2184e+05,1.8706,1.2564e+05,2.0313e+17,198.74,0.15638,0.27692,0,0
2.0851,6.1021e+05,1.8908,1.2206e+05,1.5668e+17,197.01,0.15193,0.28923,0,0
2.0417,5.9858e+05,1.9111,1.1849e+05,1.1022e+17,195.27,0.14748,0.30154,0,0
1.9983,5.8695e+05,1.9313,1.1491e+05,6.377e+16,193.54,0.14302,0.31385,0,0
1.9569,5.7581e+05,1.9508,1.1153e+05,1.987e+16,191.87,0.13882,0.32615,0,0
1.9205,5.6587e+05,1.9685,1.0863e+05,-1.7786e+16,190.36,0.13521,0.33846,0,0
1.8841,5.5593e+05,1.9863,1.0573e+05,-5.5442e+16,188.85,0.1316,0.35077,0,0
1.8478,5.4599e+05,2.004,1.0283e+05,-9.3098e+16,187.34,0.12799,0.36308,0,0
1.8219,5.389e+05,2.0166,1.008e+05,-1.1946e+17,186.28,0.12546,0.37538,0,0
1.8048,5.3418e+05,2.0248,99495,-1.3643e+17,185.59,0.12384,0.38769,0,0
1.7877,5.2946e+05,2.033,98188,-1.534e+17,184.91,0.12221,0.4,0,0
1.7706,5.2474e+05,2.0412,96882,-1.7037e+17,184.22,0.12059,0.41231,0,0
1.773,5.2532e+05,2.0394,97079,-1.678e+17,184.36,0.12083,0.42462,0,0
1.7801,5.2722e+05,2.0352,97648,-1.6041e+17,184.7,0.12154,0.43692,0,0
1.7872,5.2913e+05,2.031,98218,-1.5302e+17,185.04,0.12225,0.44923,0,0
1.7961,5.3151e+05,2.0259,98928,-1.4379e+17,185.45,0.12313,0.46154,0,0
1.8341,5.4176e+05,2.0063,1.0195e+05,-1.0449e+17,187.07,0.1269,0.47385,0,0
1.8722,5.5201e+05,1.9866,1.0498e+05,-6.5185e+16,188.68,0.13067,0.48615,0,0
1.9103,5.6226e+05,1.967,1.0801e+05,-2.5884e+16,190.3,0.13443,0.49846,0,0
1.9486,5.7258e+05,1.9478,1.1108e+05,1.4069e+16,191.91,0.13826,0.51077,0,0
1.9875,5.8305e+05,1.9295,1.1427e+05,5.5446e+16,193.49,0.14223,0.52308,0,0
2.0263,5.9352e+05,1.9112,1.1746e+05,9.6824e+16,195.07,0.14619,0.53538,0,0
2.0652,6.04e+05,1.8929,1.2064e+05,1.382e+17,196.64,0.15016,0.54769,0,0
2.1003,6.1344e+05,1.8772,1.2354e+05,1.7583e+17,198.02,0.15376,0.56,0,0
2.1324,6.221e+05,1.8635,1.2622e+05,2.1061e+17,199.23,0.1571,0.57231,0,0
2.1646,6.3076e+05,1.8499,1.289e+05,2.454e+17,200.45,0.16043,0.58462,0,0
2.1967,6.3942e+05,1.8362,1.3157e+05,2.8019e+17,201.66,0.16377,0.59692,0,0
2.1987,6.4e+05,1.8352,1.3176e+05,2.8254e+17,201.76,0.16399,0.60923,0,0
2.1943,6.3886e+05,1.8368,1.3141e+05,2.78e+17,201.63,0.16356,0.62154,0,0
2.19,6.3773e+05,1.8385,1.3106e+05,2.7346e+17,201.5,0.16312,0.63385,0,0
2.1836,6.3607e+05,1.841,1.3054e+05,2.6682e+17,201.29,0.16248,0.64615,0,0
2.1549,6.2837e+05,1.853,1.2818e+05,2.361e+17,200.24,0.15954,0.65846,0,0
2.1261,6.2068e+05,1.8651,1.2581e+05,2.0539e+17,199.2,0.1566,0.67077,0,0
