"Mach","Points:0","Points:1","Points:2"
1.2851,0,0,0
1.2851,0.01,0,0
1.2851,0.02,0,0
1.2851,0.03,0,0
1.2851,0.04,0,0
1.2852,0.05,0,0
1.2852,0.06,0,0
1.2852,0.07,0,0
1.2852,0.08,0,0
1.2853,0.09,0,0
1.2854,0.1,0,0
1.2857,0.11,0,0
1.286,0.12,0,0
1.2866,0.13,0,0
1.2871,0.14,0,0
1.2882,0.15,0,0
1.2892,0.16,0,0
1.2908,0.17,0,0
1.2925,0.18,0,0
1.2958,0.19,0,0
1.2991,0.2,0,0
1.3036,0.21,0,0
1.3082,0.22,0,0
1.314,0.23,0,0
1.3198,0.24,0,0
1.3254,0.25,0,0
1.3311,0.26,0,0
1.3401,0.27,0,0
1.3491,0.28,0,0
1.3605,0.29,0,0
1.372,0.3,0,0
1.3848,0.31,0,0
1.3976,0.32,0,0
1.4134,0.33,0,0
1.4292,0.34,0,0
1.4462,0.35,0,0
1.4631,0.36,0,0
1.4792,0.37,0,0
1.4952,0.38,0,0
1.5093,0.39,0,0
1.5233,0.4,0,0
1.5408,0.41,0,0
1.5583,0.42,0,0
1.5743,0.43,0,0
1.5903,0.44,0,0
1.6075,0.45,0,0
1.6247,0.46,0,0
1.6441,0.47,0,0
1.6635,0.48,0,0
1.6812,0.49,0,0
1.6989,0.5,0,0
1.7149,0.51,0,0
1.7308,0.52,0,0
1.7469,0.53,0,0
1.763,0.54,0,0
1.7797,0.55,0,0
1.7964,0.56,0,0
1.8133,0.57,0,0
1.8302,0.58,0,0
1.8471,0.59,0,0
1.8639,0.6,0,0
1.8807,0.61,0,0
1.8975,0.62,0,0
1.9141,0.63,0,0
1.9308,0.64,0,0
1.9474,0.65,0,0
1.9641,0.66,0,0
1.9808,0.67,0,0
1.9976,0.68,0,0
2.0145,0.69,0,0
2.0315,0.7,0,0
2.0485,0.71,0,0
2.0656,0.72,0,0
2.0827,0.73,0,0
2.0998,0.74,0,0
2.1169,0.75,0,0
2.134,0.76,0,0
2.151,0.77,0,0
2.168,0.78,0,0
2.1847,0.79,0,0
2.2015,0.8,0,0
2.218,0.81,0,0
2.2345,0.82,0,0
2.2507,0.83,0,0
2.2669,0.84,0,0
2.2828,0.85,0,0
2.2987,0.86,0,0
2.3143,0.87,0,0
2.3299,0.88,0,0
2.3452,0.89,0,0
2.3605,0.9,0,0
2.3756,0.91,0,0
2.3906,0.92,0,0
2.4054,0.93,0,0
2.4201,0.94,0,0
2.4346,0.95,0,0
2.4492,0.96,0,0
2.4635,0.97,0,0
2.4778,0.98,0,0
2.492,0.99,0,0
2.5061,1,0,0
2.5201,1.01,0,0
2.534,1.02,0,0
2.5479,1.03,0,0
2.5617,1.04,0,0
2.5753,1.05,0,0
2.589,1.06,0,0
2.6026,1.07,0,0
2.6161,1.08,0,0
2.6295,1.09,0,0
2.6429,1.1,0,0
2.6562,1.11,0,0
2.6695,1.12,0,0
2.6826,1.13,0,0
2.6957,1.14,0,0
2.7087,1.15,0,0
2.7217,1.16,0,0
2.7344,1.17,0,0
2.7472,1.18,0,0
2.7599,1.19,0,0
2.7725,1.2,0,0
2.785,1.21,0,0
2.7974,1.22,0,0
2.8097,1.23,0,0
2.8221,1.24,0,0
2.8342,1.25,0,0
2.8464,1.26,0,0
2.8583,1.27,0,0
2.8703,1.28,0,0
2.8821,1.29,0,0
2.8939,1.3,0,0
2.9056,1.31,0,0
2.9172,1.32,0,0
2.9287,1.33,0,0
2.9402,1.34,0,0
2.9515,1.35,0,0
2.9628,1.36,0,0
2.974,1.37,0,0
2.9851,1.38,0,0
2.9961,1.39,0,0
3.0071,1.4,0,0
3.018,1.41,0,0
3.0289,1.42,0,0
3.0395,1.43,0,0
3.0502,1.44,0,0
3.0608,1.45,0,0
3.0713,1.46,0,0
3.0817,1.47,0,0
3.0921,1.48,0,0
3.1023,1.49,0,0
3.1125,1.5,0,0
3.1226,1.51,0,0
3.1327,1.52,0,0
3.1426,1.53,0,0
3.1525,1.54,0,0
3.1623,1.55,0,0
3.172,1.56,0,0
3.1816,1.57,0,0
3.1912,1.58,0,0
3.2007,1.59,0,0
3.2101,1.6,0,0
3.2194,1.61,0,0
3.2286,1.62,0,0
3.2377,1.63,0,0
3.2468,1.64,0,0
3.2557,1.65,0,0
3.2646,1.66,0,0
3.2733,1.67,0,0
3.282,1.68,0,0
3.2905,1.69,0,0
3.299,1.7,0,0
3.3072,1.71,0,0
3.3155,1.72,0,0
3.3235,1.73,0,0
3.3315,1.74,0,0
3.3392,1.75,0,0
3.3469,1.76,0,0
3.3544,1.77,0,0
3.3618,1.78,0,0
3.3689,1.79,0,0
3.376,1.8,0,0
3.3827,1.81,0,0
3.3894,1.82,0,0
3.3956,1.83,0,0
3.4019,1.84,0,0
3.4076,1.85,0,0
3.4133,1.86,0,0
3.4185,1.87,0,0
3.4236,1.88,0,0
3.4279,1.89,0,0
3.4323,1.9,0,0
3.4357,1.91,0,0
3.4392,1.92,0,0
3.4414,1.93,0,0
3.4436,1.94,0,0
2.1661,1.95,0,0
0.88861,1.96,0,0
0.59143,1.97,0,0
0.29425,1.98,0,0
0.2346,1.99,0,0
0.17495,2,0,0
0.13222,2.01,0,0
0.08949,2.02,0,0
0.050593,2.03,0,0
0.011696,2.04,0,0
0.038204,2.05,0,0
0.064713,2.06,0,0
0.093783,2.07,0,0
0.12285,2.08,0,0
0.14457,2.09,0,0
0.16629,2.1,0,0
0.1806,2.11,0,0
0.19492,2.12,0,0
0.20257,2.13,0,0
0.21021,2.14,0,0
0.2122,2.15,0,0
0.21419,2.16,0,0
0.21159,2.17,0,0
0.20899,2.18,0,0
0.20281,2.19,0,0
0.19663,2.2,0,0
0.18775,2.21,0,0
0.17886,2.22,0,0
0.168,2.23,0,0
0.15713,2.24,0,0
0.14485,2.25,0,0
0.13257,2.26,0,0
0.11931,2.27,0,0
0.10604,2.28,0,0
0.092128,2.29,0,0
0.078212,2.3,0,0
0.063891,2.31,0,0
0.049571,2.32,0,0
0.035065,2.33,0,0
0.020559,2.34,0,0
0.01518,2.35,0,0
0.0098009,2.36,0,0
0.02439,2.37,0,0
0.038979,2.38,0,0
0.053749,2.39,0,0
0.06852,2.4,0,0
0.083237,2.41,0,0
0.097954,2.42,0,0
0.11257,2.43,0,0
0.12718,2.44,0,0
0.14166,2.45,0,0
0.15613,2.46,0,0
0.17045,2.47,0,0
0.18478,2.48,0,0
0.19896,2.49,0,0
0.21313,2.5,0,0
0.22722,2.51,0,0
0.2413,2.52,0,0
0.25538,2.53,0,0
0.26946,2.54,0,0
0.28349,2.55,0,0
0.29753,2.56,0,0
0.31134,2.57,0,0
0.32516,2.58,0,0
0.33868,2.59,0,0
0.3522,2.6,0,0
0.36539,2.61,0,0
0.37858,2.62,0,0
0.39143,2.63,0,0
0.40428,2.64,0,0
0.41679,2.65,0,0
0.42929,2.66,0,0
0.44147,2.67,0,0
0.45364,2.68,0,0
0.4655,2.69,0,0
0.47736,2.7,0,0
0.48893,2.71,0,0
0.5005,2.72,0,0
0.51183,2.73,0,0
0.52315,2.74,0,0
0.5343,2.75,0,0
0.54544,2.76,0,0
0.55646,2.77,0,0
0.56749,2.78,0,0
0.57849,2.79,0,0
0.5895,2.8,0,0
0.60057,2.81,0,0
0.61164,2.82,0,0
0.62288,2.83,0,0
0.63412,2.84,0,0
0.64563,2.85,0,0
0.65713,2.86,0,0
0.66897,2.87,0,0
0.68082,2.88,0,0
0.69307,2.89,0,0
0.70532,2.9,0,0
0.71802,2.91,0,0
0.73072,2.92,0,0
0.7439,2.93,0,0
0.75708,2.94,0,0
0.77073,2.95,0,0
0.78439,2.96,0,0
0.79858,2.97,0,0
0.81276,2.98,0,0
0.82737,2.99,0,0
0.84198,3,0,0
0.85678,3.01,0,0
0.87158,3.02,0,0
0.88672,3.03,0,0
0.90185,3.04,0,0
0.91729,3.05,0,0
0.93273,3.06,0,0
0.9484,3.07,0,0
0.96407,3.08,0,0
0.97991,3.09,0,0
0.99574,3.1,0,0
1.0117,3.11,0,0
1.0276,3.12,0,0
1.0437,3.13,0,0
1.0597,3.14,0,0
1.0757,3.15,0,0
1.0918,3.16,0,0
1.1078,3.17,0,0
1.1238,3.18,0,0
1.1399,3.19,0,0
1.1559,3.2,0,0
1.1719,3.21,0,0
1.1879,3.22,0,0
1.2039,3.23,0,0
1.22,3.24,0,0
1.236,3.25,0,0
1.2521,3.26,0,0
1.2678,3.27,0,0
1.2835,3.28,0,0
1.2989,3.29,0,0
1.3142,3.3,0,0
1.3293,3.31,0,0
1.3444,3.32,0,0
1.3592,3.33,0,0
1.3741,3.34,0,0
1.3888,3.35,0,0
1.4034,3.36,0,0
1.4179,3.37,0,0
1.4324,3.38,0,0
1.4467,3.39,0,0
1.461,3.4,0,0
1.475,3.41,0,0
1.4891,3.42,0,0
1.5029,3.43,0,0
1.5168,3.44,0,0
1.5303,3.45,0,0
1.5439,3.46,0,0
1.5572,3.47,0,0
1.5705,3.48,0,0
1.5835,3.49,0,0
1.5965,3.5,0,0
1.6093,3.51,0,0
1.622,3.52,0,0
1.6344,3.53,0,0
1.6469,3.54,0,0
1.659,3.55,0,0
1.6712,3.56,0,0
1.6831,3.57,0,0
1.695,3.58,0,0
1.7067,3.59,0,0
1.7183,3.6,0,0
1.7297,3.61,0,0
1.7411,3.62,0,0
1.7522,3.63,0,0
1.7634,3.64,0,0
1.7743,3.65,0,0
1.7852,3.66,0,0
1.7959,3.67,0,0
1.8065,3.68,0,0
1.8169,3.69,0,0
1.8272,3.7,0,0
1.8373,3.71,0,0
1.8474,3.72,0,0
1.8572,3.73,0,0
1.8671,3.74,0,0
1.8766,3.75,0,0
1.8861,3.76,0,0
1.8954,3.77,0,0
1.9047,3.78,0,0
1.9136,3.79,0,0
1.9226,3.8,0,0
1.9313,3.81,0,0
1.9399,3.82,0,0
1.9483,3.83,0,0
1.9566,3.84,0,0
1.9646,3.85,0,0
1.9726,3.86,0,0
1.9803,3.87,0,0
1.988,3.88,0,0
1.9953,3.89,0,0
2.0026,3.9,0,0
2.0095,3.91,0,0
2.0165,3.92,0,0
2.023,3.93,0,0
2.0295,3.94,0,0
2.0357,3.95,0,0
2.0418,3.96,0,0
2.0474,3.97,0,0
2.0531,3.98,0,0
2.0583,3.99,0,0
2.0635,4,0,0
2.0682,4.01,0,0
2.0729,4.02,0,0
2.077,4.03,0,0
2.0812,4.04,0,0
2.0847,4.05,0,0
2.0882,4.06,0,0
2.0911,4.07,0,0
2.094,4.08,0,0
2.0961,4.09,0,0
2.0983,4.1,0,0
2.0997,4.11,0,0
2.101,4.12,0,0
2.1015,4.13,0,0
2.1019,4.14,0,0
2.1014,4.15,0,0
2.1008,4.16,0,0
2.0992,4.17,0,0
2.0975,4.18,0,0
2.0945,4.19,0,0
2.0915,4.2,0,0
2.087,4.21,0,0
2.0825,4.22,0,0
2.0763,4.23,0,0
2.0701,4.24,0,0
2.0619,4.25,0,0
2.0537,4.26,0,0
2.0432,4.27,0,0
2.0327,4.28,0,0
2.0194,4.29,0,0
2.0062,4.3,0,0
1.9899,4.31,0,0
1.9736,4.32,0,0
1.9536,4.33,0,0
1.9337,4.34,0,0
1.9098,4.35,0,0
1.886,4.36,0,0
1.858,4.37,0,0
1.83,4.38,0,0
1.798,4.39,0,0
1.7661,4.4,0,0
1.731,4.41,0,0
1.6958,4.42,0,0
1.6587,4.43,0,0
1.6215,4.44,0,0
1.5837,4.45,0,0
1.546,4.46,0,0
1.5092,4.47,0,0
1.4724,4.48,0,0
1.4381,4.49,0,0
1.4038,4.5,0,0
1.373,4.51,0,0
1.3422,4.52,0,0
1.3154,4.53,0,0
1.2886,4.54,0,0
1.2655,4.55,0,0
1.2425,4.56,0,0
1.2228,4.57,0,0
1.2031,4.58,0,0
1.187,4.59,0,0
1.1708,4.6,0,0
1.1574,4.61,0,0
1.144,4.62,0,0
1.1326,4.63,0,0
1.1212,4.64,0,0
1.1113,4.65,0,0
1.1014,4.66,0,0
1.0927,4.67,0,0
1.0839,4.68,0,0
1.0761,4.69,0,0
1.0683,4.7,0,0
1.0613,4.71,0,0
1.0543,4.72,0,0
1.0481,4.73,0,0
1.0419,4.74,0,0
1.0365,4.75,0,0
1.0311,4.76,0,0
1.0265,4.77,0,0
1.0218,4.78,0,0
1.0179,4.79,0,0
1.0139,4.8,0,0
1.0107,4.81,0,0
1.0075,4.82,0,0
1.005,4.83,0,0
1.0024,4.84,0,0
1.0005,4.85,0,0
0.99861,4.86,0,0
0.99729,4.87,0,0
0.99597,4.88,0,0
0.99521,4.89,0,0
0.99444,4.9,0,0
0.99417,4.91,0,0
0.99391,4.92,0,0
0.99411,4.93,0,0
0.99432,4.94,0,0
0.99494,4.95,0,0
0.99557,4.96,0,0
0.99659,4.97,0,0
0.9976,4.98,0,0
0.99896,4.99,0,0
1.0003,5,0,0
1.002,5.01,0,0
1.0037,5.02,0,0
1.0056,5.03,0,0
1.0075,5.04,0,0
1.0097,5.05,0,0
1.0119,5.06,0,0
1.0142,5.07,0,0
1.0166,5.08,0,0
1.0191,5.09,0,0
1.0216,5.1,0,0
1.0242,5.11,0,0
1.0269,5.12,0,0
1.0296,5.13,0,0
1.0323,5.14,0,0
1.035,5.15,0,0
1.0378,5.16,0,0
1.0406,5.17,0,0
1.0434,5.18,0,0
1.0462,5.19,0,0
1.049,5.2,0,0
1.0518,5.21,0,0
1.0546,5.22,0,0
1.0574,5.23,0,0
1.0602,5.24,0,0
1.063,5.25,0,0
1.0658,5.26,0,0
1.0686,5.27,0,0
1.0714,5.28,0,0
1.0743,5.29,0,0
1.0771,5.3,0,0
1.0801,5.31,0,0
1.0831,5.32,0,0
1.0863,5.33,0,0
1.0895,5.34,0,0
1.0931,5.35,0,0
1.0966,5.36,0,0
1.1005,5.37,0,0
1.1045,5.38,0,0
1.109,5.39,0,0
1.1135,5.4,0,0
1.1186,5.41,0,0
1.1237,5.42,0,0
1.1295,5.43,0,0
1.1354,5.44,0,0
1.1419,5.45,0,0
1.1484,5.46,0,0
1.1556,5.47,0,0
1.1629,5.48,0,0
1.1708,5.49,0,0
1.1788,5.5,0,0
1.1874,5.51,0,0
1.196,5.52,0,0
1.2052,5.53,0,0
1.2144,5.54,0,0
1.2242,5.55,0,0
1.2341,5.56,0,0
1.2444,5.57,0,0
1.2547,5.58,0,0
1.2654,5.59,0,0
1.2761,5.6,0,0
1.2871,5.61,0,0
1.2981,5.62,0,0
1.3092,5.63,0,0
1.3204,5.64,0,0
1.3317,5.65,0,0
1.343,5.66,0,0
1.3544,5.67,0,0
1.3659,5.68,0,0
1.3774,5.69,0,0
1.3889,5.7,0,0
1.4005,5.71,0,0
1.4121,5.72,0,0
1.4238,5.73,0,0
1.4354,5.74,0,0
1.4471,5.75,0,0
1.4588,5.76,0,0
1.4704,5.77,0,0
1.4821,5.78,0,0
1.4937,5.79,0,0
1.5053,5.8,0,0
1.5169,5.81,0,0
1.5284,5.82,0,0
1.5399,5.83,0,0
1.5514,5.84,0,0
1.5628,5.85,0,0
1.5742,5.86,0,0
1.5854,5.87,0,0
1.5967,5.88,0,0
1.6078,5.89,0,0
1.6189,5.9,0,0
1.6298,5.91,0,0
1.6408,5.92,0,0
1.6516,5.93,0,0
1.6623,5.94,0,0
1.6729,5.95,0,0
1.6834,5.96,0,0
1.6938,5.97,0,0
1.7041,5.98,0,0
1.7142,5.99,0,0
1.7243,6,0,0
1.7341,6.01,0,0
1.7439,6.02,0,0
1.7535,6.03,0,0
1.7631,6.04,0,0
1.7724,6.05,0,0
1.7817,6.06,0,0
1.7907,6.07,0,0
1.7998,6.08,0,0
1.8085,6.09,0,0
1.8173,6.1,0,0
1.8257,6.11,0,0
1.8342,6.12,0,0
1.8424,6.13,0,0
1.8505,6.14,0,0
1.8584,6.15,0,0
1.8663,6.16,0,0
1.8739,6.17,0,0
1.8815,6.18,0,0
1.8887,6.19,0,0
1.896,6.2,0,0
1.903,6.21,0,0
1.9099,6.22,0,0
1.9166,6.23,0,0
1.9232,6.24,0,0
1.9295,6.25,0,0
1.9358,6.26,0,0
1.9417,6.27,0,0
1.9477,6.28,0,0
1.9533,6.29,0,0
1.9589,6.3,0,0
1.9641,6.31,0,0
1.9693,6.32,0,0
1.9741,6.33,0,0
1.9789,6.34,0,0
1.9833,6.35,0,0
1.9877,6.36,0,0
1.9917,6.37,0,0
1.9956,6.38,0,0
1.9991,6.39,0,0
2.0026,6.4,0,0
2.0057,6.41,0,0
2.0087,6.42,0,0
2.0112,6.43,0,0
2.0136,6.44,0,0
2.0156,6.45,0,0
2.0175,6.46,0,0
2.0188,6.47,0,0
2.0202,6.48,0,0
2.0208,6.49,0,0
2.0215,6.5,0,0
2.0215,6.51,0,0
2.0215,6.52,0,0
2.0207,6.53,0,0
2.0199,6.54,0,0
2.0183,6.55,0,0
2.0166,6.56,0,0
2.0141,6.57,0,0
2.0116,6.58,0,0
2.008,6.59,0,0
2.0045,6.6,0,0
1.9999,6.61,0,0
1.9952,6.62,0,0
1.9894,6.63,0,0
1.9836,6.64,0,0
1.9765,6.65,0,0
1.9694,6.66,0,0
1.9609,6.67,0,0
1.9525,6.68,0,0
1.9425,6.69,0,0
1.9326,6.7,0,0
1.921,6.71,0,0
1.9095,6.72,0,0
1.8964,6.73,0,0
1.8832,6.74,0,0
1.8685,6.75,0,0
1.8538,6.76,0,0
1.8375,6.77,0,0
1.8212,6.78,0,0
1.8035,6.79,0,0
1.7858,6.8,0,0
1.767,6.81,0,0
1.7482,6.82,0,0
1.7285,6.83,0,0
1.7089,6.84,0,0
1.6888,6.85,0,0
1.6688,6.86,0,0
1.6487,6.87,0,0
1.6286,6.88,0,0
1.6089,6.89,0,0
1.5892,6.9,0,0
1.5703,6.91,0,0
1.5514,6.92,0,0
1.5335,6.93,0,0
1.5157,6.94,0,0
1.499,6.95,0,0
1.4824,6.96,0,0
1.4671,6.97,0,0
1.4518,6.98,0,0
1.4378,6.99,0,0
1.4237,7,0,0
1.4108,7.01,0,0
1.398,7.02,0,0
1.3861,7.03,0,0
1.3742,7.04,0,0
1.3632,7.05,0,0
1.3522,7.06,0,0
1.3419,7.07,0,0
1.3317,7.08,0,0
1.3221,7.09,0,0
1.3126,7.1,0,0
1.3036,7.11,0,0
1.2947,7.12,0,0
1.2864,7.13,0,0
1.2781,7.14,0,0
1.2703,7.15,0,0
1.2626,7.16,0,0
1.2554,7.17,0,0
1.2483,7.18,0,0
1.2418,7.19,0,0
1.2352,7.2,0,0
1.2293,7.21,0,0
1.2234,7.22,0,0
1.2182,7.23,0,0
1.213,7.24,0,0
1.2085,7.25,0,0
1.204,7.26,0,0
1.2002,7.27,0,0
1.1964,7.28,0,0
1.1933,7.29,0,0
1.1902,7.3,0,0
1.1878,7.31,0,0
1.1853,7.32,0,0
1.1835,7.33,0,0
1.1816,7.34,0,0
1.1803,7.35,0,0
1.179,7.36,0,0
1.1782,7.37,0,0
1.1774,7.38,0,0
1.177,7.39,0,0
1.1766,7.4,0,0
1.1765,7.41,0,0
1.1764,7.42,0,0
1.1767,7.43,0,0
1.1769,7.44,0,0
1.1773,7.45,0,0
1.1778,7.46,0,0
1.1784,7.47,0,0
1.179,7.48,0,0
1.1799,7.49,0,0
1.1807,7.5,0,0
1.1817,7.51,0,0
1.1827,7.52,0,0
1.1838,7.53,0,0
1.185,7.54,0,0
1.1864,7.55,0,0
1.1877,7.56,0,0
1.1893,7.57,0,0
1.1908,7.58,0,0
1.1925,7.59,0,0
1.1943,7.6,0,0
1.1962,7.61,0,0
1.1981,7.62,0,0
1.2002,7.63,0,0
1.2023,7.64,0,0
1.2046,7.65,0,0
1.2068,7.66,0,0
1.2092,7.67,0,0
1.2116,7.68,0,0
1.2142,7.69,0,0
1.2168,7.7,0,0
1.2195,7.71,0,0
1.2222,7.72,0,0
1.2252,7.73,0,0
1.2281,7.74,0,0
1.2313,7.75,0,0
1.2345,7.76,0,0
1.238,7.77,0,0
1.2415,7.78,0,0
1.2454,7.79,0,0
1.2492,7.8,0,0
1.2535,7.81,0,0
1.2578,7.82,0,0
1.2626,7.83,0,0
1.2674,7.84,0,0
1.2726,7.85,0,0
1.2779,7.86,0,0
1.2837,7.87,0,0
1.2895,7.88,0,0
1.2958,7.89,0,0
1.3021,7.9,0,0
1.3089,7.91,0,0
1.3157,7.92,0,0
1.323,7.93,0,0
1.3303,7.94,0,0
1.338,7.95,0,0
1.3457,7.96,0,0
1.3537,7.97,0,0
1.3618,7.98,0,0
1.3702,7.99,0,0
1.3786,8,0,0
1.3873,8.01,0,0
1.396,8.02,0,0
1.405,8.03,0,0
1.4139,8.04,0,0
1.423,8.05,0,0
1.4322,8.06,0,0
1.4414,8.07,0,0
1.4507,8.08,0,0
1.4601,8.09,0,0
1.4694,8.1,0,0
1.4789,8.11,0,0
1.4883,8.12,0,0
1.4978,8.13,0,0
1.5072,8.14,0,0
1.5167,8.15,0,0
1.5261,8.16,0,0
1.5356,8.17,0,0
1.545,8.18,0,0
1.5543,8.19,0,0
1.5637,8.2,0,0
1.573,8.21,0,0
1.5823,8.22,0,0
1.5914,8.23,0,0
1.6006,8.24,0,0
1.6097,8.25,0,0
1.6188,8.26,0,0
1.6277,8.27,0,0
1.6367,8.28,0,0
1.6455,8.29,0,0
1.6543,8.3,0,0
1.663,8.31,0,0
1.6717,8.32,0,0
1.6802,8.33,0,0
1.6887,8.34,0,0
1.6971,8.35,0,0
1.7054,8.36,0,0
1.7136,8.37,0,0
1.7217,8.38,0,0
1.7297,8.39,0,0
1.7376,8.4,0,0
1.7453,8.41,0,0
1.7531,8.42,0,0
1.7606,8.43,0,0
1.7681,8.44,0,0
1.7754,8.45,0,0
1.7827,8.46,0,0
1.7898,8.47,0,0
1.7968,8.48,0,0
1.8036,8.49,0,0
1.8105,8.5,0,0
1.817,8.51,0,0
1.8236,8.52,0,0
1.8299,8.53,0,0
1.8362,8.54,0,0
1.8423,8.55,0,0
1.8483,8.56,0,0
1.8541,8.57,0,0
1.8599,8.58,0,0
1.8654,8.59,0,0
1.8709,8.6,0,0
1.8761,8.61,0,0
1.8814,8.62,0,0
1.8863,8.63,0,0
1.8912,8.64,0,0
1.8958,8.65,0,0
1.9005,8.66,0,0
1.9047,8.67,0,0
1.909,8.68,0,0
1.9129,8.69,0,0
1.9169,8.7,0,0
1.9204,8.71,0,0
1.924,8.72,0,0
1.9272,8.73,0,0
1.9303,8.74,0,0
1.9331,8.75,0,0
1.9358,8.76,0,0
1.9381,8.77,0,0
1.9404,8.78,0,0
1.9423,8.79,0,0
1.9441,8.8,0,0
1.9455,8.81,0,0
1.9468,8.82,0,0
1.9476,8.83,0,0
1.9484,8.84,0,0
1.9486,8.85,0,0
1.9488,8.86,0,0
1.9485,8.87,0,0
1.9481,8.88,0,0
1.947,8.89,0,0
1.946,8.9,0,0
1.9443,8.91,0,0
1.9426,8.92,0,0
1.9402,8.93,0,0
1.9378,8.94,0,0
1.9346,8.95,0,0
1.9314,8.96,0,0
1.9275,8.97,0,0
1.9235,8.98,0,0
1.9188,8.99,0,0
1.914,9,0,0
1.9085,9.01,0,0
1.9029,9.02,0,0
1.8966,9.03,0,0
1.8902,9.04,0,0
1.883,9.05,0,0
1.8758,9.06,0,0
1.8678,9.07,0,0
1.8599,9.08,0,0
1.8512,9.09,0,0
1.8425,9.1,0,0
1.833,9.11,0,0
1.8236,9.12,0,0
1.8136,9.13,0,0
1.8035,9.14,0,0
1.7929,9.15,0,0
1.7823,9.16,0,0
1.7711,9.17,0,0
1.76,9.18,0,0
1.7486,9.19,0,0
1.7371,9.2,0,0
1.7253,9.21,0,0
1.7135,9.22,0,0
1.7015,9.23,0,0
1.6896,9.24,0,0
1.6775,9.25,0,0
1.6654,9.26,0,0
1.6534,9.27,0,0
1.6413,9.28,0,0
1.6293,9.29,0,0
1.6174,9.3,0,0
1.6057,9.31,0,0
1.594,9.32,0,0
1.5826,9.33,0,0
1.5712,9.34,0,0
1.5602,9.35,0,0
1.5492,9.36,0,0
1.5387,9.37,0,0
1.5282,9.38,0,0
1.5183,9.39,0,0
1.5084,9.4,0,0
1.4991,9.41,0,0
1.4898,9.42,0,0
1.4811,9.43,0,0
1.4725,9.44,0,0
1.4645,9.45,0,0
1.4564,9.46,0,0
1.4488,9.47,0,0
1.4413,9.48,0,0
1.434,9.49,0,0
1.4268,9.5,0,0
1.4199,9.51,0,0
1.4129,9.52,0,0
1.4063,9.53,0,0
1.3996,9.54,0,0
1.3933,9.55,0,0
1.387,9.56,0,0
1.3811,9.57,0,0
1.3752,9.58,0,0
1.37,9.59,0,0
1.3648,9.6,0,0
1.3602,9.61,0,0
1.3557,9.62,0,0
1.3515,9.63,0,0
1.3474,9.64,0,0
1.3445,9.65,0,0
1.3416,9.66,0,0
1.3369,9.67,0,0
1.3321,9.68,0,0
1.3289,9.69,0,0
1.3258,9.7,0,0
1.3232,9.71,0,0
1.3206,9.72,0,0
1.3178,9.73,0,0
1.315,9.74,0,0
1.3125,9.75,0,0
1.3099,9.76,0,0
1.3079,9.77,0,0
1.3058,9.78,0,0
1.3048,9.79,0,0
1.3037,9.8,0,0
1.3031,9.81,0,0
1.3025,9.82,0,0
1.3024,9.83,0,0
1.3024,9.84,0,0
1.3025,9.85,0,0
1.3026,9.86,0,0
1.3029,9.87,0,0
1.3032,9.88,0,0
1.3038,9.89,0,0
1.3044,9.9,0,0
1.3054,9.91,0,0
1.3063,9.92,0,0
1.3073,9.93,0,0
1.3083,9.94,0,0
1.3097,9.95,0,0
1.3111,9.96,0,0
1.3122,9.97,0,0
1.3133,9.98,0,0
1.314,9.99,0,0
1.3147,10,0,0
