"Mach","Pressure","Points:0","Points:1","Points:2"
1.2851,6e+05,0,0,0
1.2851,6e+05,0.01,0,0
1.2851,6e+05,0.02,0,0
1.2851,6e+05,0.03,0,0
1.2851,6e+05,0.04,0,0
1.2852,5.9999e+05,0.05,0,0
1.2852,5.9998e+05,0.06,0,0
1.2852,5.9995e+05,0.07,0,0
1.2852,5.9992e+05,0.08,0,0
1.2853,5.9986e+05,0.09,0,0
1.2854,5.998e+05,0.1,0,0
1.2857,5.9959e+05,0.11,0,0
1.286,5.9938e+05,0.12,0,0
1.2866,5.9893e+05,0.13,0,0
1.2871,5.9848e+05,0.14,0,0
1.2882,5.9768e+05,0.15,0,0
1.2892,5.9688e+05,0.16,0,0
1.2908,5.9559e+05,0.17,0,0
1.2925,5.9431e+05,0.18,0,0
1.2958,5.9169e+05,0.19,0,0
1.2991,5.8907e+05,0.2,0,0
1.3037,5.8555e+05,0.21,0,0
1.3082,5.8204e+05,0.22,0,0
1.314,5.7752e+05,0.23,0,0
1.3198,5.7301e+05,0.24,0,0
1.3255,5.6873e+05,0.25,0,0
1.3311,5.6445e+05,0.26,0,0
1.3401,5.5757e+05,0.27,0,0
1.3491,5.507e+05,0.28,0,0
1.3606,5.4201e+05,0.29,0,0
1.372,5.3333e+05,0.3,0,0
1.3849,5.2395e+05,0.31,0,0
1.3977,5.1457e+05,0.32,0,0
1.4135,5.0315e+05,0.33,0,0
1.4294,4.9172e+05,0.34,0,0
1.4463,4.8018e+05,0.35,0,0
1.4633,4.6865e+05,0.36,0,0
1.4794,4.5808e+05,0.37,0,0
1.4954,4.4751e+05,0.38,0,0
1.5095,4.3844e+05,0.39,0,0
1.5236,4.2938e+05,0.4,0,0
1.5411,4.1872e+05,0.41,0,0
1.5586,4.0806e+05,0.42,0,0
1.5746,3.9863e+05,0.43,0,0
1.5906,3.892e+05,0.44,0,0
1.6078,3.7944e+05,0.45,0,0
1.6251,3.6967e+05,0.46,0,0
1.6445,3.5912e+05,0.47,0,0
1.6639,3.4857e+05,0.48,0,0
1.6816,3.3934e+05,0.49,0,0
1.6993,3.3012e+05,0.5,0,0
1.7153,3.2224e+05,0.51,0,0
1.7313,3.1437e+05,0.52,0,0
1.7475,3.068e+05,0.53,0,0
1.7636,2.9922e+05,0.54,0,0
1.7803,2.9173e+05,0.55,0,0
1.797,2.8423e+05,0.56,0,0
1.8139,2.7695e+05,0.57,0,0
1.8309,2.6968e+05,0.58,0,0
1.8478,2.6276e+05,0.59,0,0
1.8647,2.5585e+05,0.6,0,0
1.8815,2.4931e+05,0.61,0,0
1.8983,2.4277e+05,0.62,0,0
1.9149,2.3659e+05,0.63,0,0
1.9316,2.3042e+05,0.64,0,0
1.9483,2.2455e+05,0.65,0,0
1.965,2.1868e+05,0.66,0,0
1.9818,2.1306e+05,0.67,0,0
1.9986,2.0744e+05,0.68,0,0
2.0155,2.0205e+05,0.69,0,0
2.0325,1.9666e+05,0.7,0,0
2.0496,1.915e+05,0.71,0,0
2.0667,1.8634e+05,0.72,0,0
2.0838,1.8142e+05,0.73,0,0
2.101,1.765e+05,0.74,0,0
2.1181,1.7183e+05,0.75,0,0
2.1353,1.6717e+05,0.76,0,0
2.1523,1.6278e+05,0.77,0,0
2.1693,1.5838e+05,0.78,0,0
2.1861,1.5427e+05,0.79,0,0
2.203,1.5015e+05,0.8,0,0
2.2195,1.4631e+05,0.81,0,0
2.2361,1.4247e+05,0.82,0,0
2.2523,1.3888e+05,0.83,0,0
2.2686,1.3529e+05,0.84,0,0
2.2845,1.3195e+05,0.85,0,0
2.3005,1.2861e+05,0.86,0,0
2.3162,1.2549e+05,0.87,0,0
2.3318,1.2237e+05,0.88,0,0
2.3472,1.1946e+05,0.89,0,0
2.3625,1.1655e+05,0.9,0,0
2.3776,1.1383e+05,0.91,0,0
2.3927,1.111e+05,0.92,0,0
2.4075,1.0855e+05,0.93,0,0
2.4223,1.06e+05,0.94,0,0
2.4369,1.0361e+05,0.95,0,0
2.4515,1.0122e+05,0.96,0,0
2.4659,98965,0.97,0,0
2.4803,96714,0.98,0,0
2.4945,94592,0.99,0,0
2.5087,92470,1,0,0
2.5227,90467,1.01,0,0
2.5368,88464,1.02,0,0
2.5506,86570,1.03,0,0
2.5645,84677,1.04,0,0
2.5783,82885,1.05,0,0
2.592,81093,1.06,0,0
2.6056,79395,1.07,0,0
2.6192,77697,1.08,0,0
2.6327,76088,1.09,0,0
2.6462,74479,1.1,0,0
2.6596,72955,1.11,0,0
2.6729,71432,1.12,0,0
2.6861,69990,1.13,0,0
2.6993,68547,1.14,0,0
2.7123,67182,1.15,0,0
2.7254,65817,1.16,0,0
2.7382,64524,1.17,0,0
2.7511,63232,1.18,0,0
2.7638,62008,1.19,0,0
2.7765,60785,1.2,0,0
2.7891,59626,1.21,0,0
2.8016,58468,1.22,0,0
2.814,57368,1.23,0,0
2.8264,56269,1.24,0,0
2.8387,55226,1.25,0,0
2.8509,54184,1.26,0,0
2.863,53196,1.27,0,0
2.8751,52209,1.28,0,0
2.887,51272,1.29,0,0
2.8989,50335,1.3,0,0
2.9106,49446,1.31,0,0
2.9224,48557,1.32,0,0
2.9339,47713,1.33,0,0
2.9455,46868,1.34,0,0
2.957,46065,1.35,0,0
2.9684,45263,1.36,0,0
2.9797,44499,1.37,0,0
2.9909,43735,1.38,0,0
3.0021,43008,1.39,0,0
3.0132,42282,1.4,0,0
3.0242,41590,1.41,0,0
3.0352,40898,1.42,0,0
3.046,40239,1.43,0,0
3.0568,39581,1.44,0,0
3.0675,38953,1.45,0,0
3.0782,38325,1.46,0,0
3.0887,37727,1.47,0,0
3.0992,37128,1.48,0,0
3.1096,36557,1.49,0,0
3.12,35987,1.5,0,0
3.1302,35442,1.51,0,0
3.1405,34897,1.52,0,0
3.1506,34377,1.53,0,0
3.1607,33857,1.54,0,0
3.1707,33361,1.55,0,0
3.1806,32865,1.56,0,0
3.1904,32391,1.57,0,0
3.2002,31918,1.58,0,0
3.2099,31465,1.59,0,0
3.2196,31013,1.6,0,0
3.2291,30582,1.61,0,0
3.2386,30150,1.62,0,0
3.2479,29739,1.63,0,0
3.2573,29327,1.64,0,0
3.2665,28934,1.65,0,0
3.2757,28542,1.66,0,0
3.2847,28167,1.67,0,0
3.2937,27793,1.68,0,0
3.3025,27437,1.69,0,0
3.3114,27080,1.7,0,0
3.32,26741,1.71,0,0
3.3286,26402,1.72,0,0
3.3371,26080,1.73,0,0
3.3455,25758,1.74,0,0
3.3537,25452,1.75,0,0
3.3619,25147,1.76,0,0
3.3699,24858,1.77,0,0
3.3779,24569,1.78,0,0
3.3856,24296,1.79,0,0
3.3933,24023,1.8,0,0
3.4007,23768,1.81,0,0
3.4081,23512,1.82,0,0
3.4152,23273,1.83,0,0
3.4223,23034,1.84,0,0
3.429,22812,1.85,0,0
3.4357,22591,1.86,0,0
3.442,22388,1.87,0,0
3.4483,22185,1.88,0,0
3.454,22002,1.89,0,0
3.4598,21819,1.9,0,0
3.465,21659,1.91,0,0
3.4701,21498,1.92,0,0
3.4567,21646,1.93,0,0
3.4433,21793,1.94,0,0
2.1332,92490,1.95,0,0
0.82302,1.6319e+05,1.96,0,0
0.57865,2.2206e+05,1.97,0,0
0.33427,2.8093e+05,1.98,0,0
0.28653,2.9296e+05,1.99,0,0
0.23878,3.0499e+05,2,0,0
0.19961,3.0957e+05,2.01,0,0
0.16044,3.1415e+05,2.02,0,0
0.12019,3.1703e+05,2.03,0,0
0.079926,3.1991e+05,2.04,0,0
0.044472,3.2148e+05,2.05,0,0
0.0090174,3.2306e+05,2.06,0,0
0.039216,3.2368e+05,2.07,0,0
0.069414,3.2431e+05,2.08,0,0
0.10043,3.2439e+05,2.09,0,0
0.13144,3.2448e+05,2.1,0,0
0.15696,3.2442e+05,2.11,0,0
0.18249,3.2437e+05,2.12,0,0
0.20177,3.245e+05,2.13,0,0
0.22105,3.2464e+05,2.14,0,0
0.2342,3.2518e+05,2.15,0,0
0.24735,3.2573e+05,2.16,0,0
0.2549,3.2678e+05,2.17,0,0
0.26245,3.2783e+05,2.18,0,0
0.26515,3.294e+05,2.19,0,0
0.26786,3.3096e+05,2.2,0,0
0.26657,3.3299e+05,2.21,0,0
0.26527,3.3501e+05,2.22,0,0
0.26075,3.374e+05,2.23,0,0
0.25624,3.3979e+05,2.24,0,0
0.24917,3.4246e+05,2.25,0,0
0.2421,3.4512e+05,2.26,0,0
0.23305,3.4796e+05,2.27,0,0
0.22401,3.508e+05,2.28,0,0
0.21348,3.5372e+05,2.29,0,0
0.20295,3.5665e+05,2.3,0,0
0.19132,3.5959e+05,2.31,0,0
0.17968,3.6253e+05,2.32,0,0
0.16724,3.6542e+05,2.33,0,0
0.15479,3.6831e+05,2.34,0,0
0.14177,3.711e+05,2.35,0,0
0.12874,3.7389e+05,2.36,0,0
0.1153,3.7654e+05,2.37,0,0
0.10186,3.7919e+05,2.38,0,0
0.08815,3.8168e+05,2.39,0,0
0.074441,3.8416e+05,2.4,0,0
0.060565,3.8645e+05,2.41,0,0
0.046689,3.8874e+05,2.42,0,0
0.032773,3.9082e+05,2.43,0,0
0.018857,3.9289e+05,2.44,0,0
0.014463,3.9476e+05,2.45,0,0
0.010069,3.9662e+05,2.46,0,0
0.023952,3.9825e+05,2.47,0,0
0.037835,3.9989e+05,2.48,0,0
0.051849,4.013e+05,2.49,0,0
0.065863,4.027e+05,2.5,0,0
0.079809,4.0387e+05,2.51,0,0
0.093755,4.0504e+05,2.52,0,0
0.1076,4.0598e+05,2.53,0,0
0.12144,4.0693e+05,2.54,0,0
0.13514,4.0764e+05,2.55,0,0
0.14885,4.0836e+05,2.56,0,0
0.1624,4.0886e+05,2.57,0,0
0.17596,4.0937e+05,2.58,0,0
0.18936,4.0967e+05,2.59,0,0
0.20277,4.0997e+05,2.6,0,0
0.21606,4.1008e+05,2.61,0,0
0.22935,4.1018e+05,2.62,0,0
0.2426,4.1011e+05,2.63,0,0
0.25584,4.1004e+05,2.64,0,0
0.26914,4.0979e+05,2.65,0,0
0.28243,4.0954e+05,2.66,0,0
0.29566,4.0911e+05,2.67,0,0
0.30888,4.0867e+05,2.68,0,0
0.32194,4.0807e+05,2.69,0,0
0.335,4.0746e+05,2.7,0,0
0.34787,4.067e+05,2.71,0,0
0.36073,4.0594e+05,2.72,0,0
0.37343,4.0502e+05,2.73,0,0
0.38612,4.041e+05,2.74,0,0
0.39867,4.0303e+05,2.75,0,0
0.41122,4.0196e+05,2.76,0,0
0.42369,4.0073e+05,2.77,0,0
0.43616,3.9951e+05,2.78,0,0
0.44861,3.9811e+05,2.79,0,0
0.46106,3.9672e+05,2.8,0,0
0.47356,3.9515e+05,2.81,0,0
0.48607,3.9357e+05,2.82,0,0
0.4987,3.918e+05,2.83,0,0
0.51134,3.9003e+05,2.84,0,0
0.52417,3.8805e+05,2.85,0,0
0.537,3.8606e+05,2.86,0,0
0.5501,3.8384e+05,2.87,0,0
0.5632,3.8162e+05,2.88,0,0
0.57661,3.7916e+05,2.89,0,0
0.59002,3.7669e+05,2.9,0,0
0.60378,3.7397e+05,2.91,0,0
0.61754,3.7124e+05,2.92,0,0
0.63167,3.6826e+05,2.93,0,0
0.6458,3.6528e+05,2.94,0,0
0.66031,3.6203e+05,2.95,0,0
0.67482,3.5879e+05,2.96,0,0
0.68969,3.5529e+05,2.97,0,0
0.70456,3.518e+05,2.98,0,0
0.71977,3.4807e+05,2.99,0,0
0.73498,3.4434e+05,3,0,0
0.7505,3.4041e+05,3.01,0,0
0.76601,3.3647e+05,3.02,0,0
0.78181,3.3235e+05,3.03,0,0
0.79762,3.2822e+05,3.04,0,0
0.81373,3.2393e+05,3.05,0,0
0.82985,3.1964e+05,3.06,0,0
0.84593,3.1532e+05,3.07,0,0
0.86201,3.11e+05,3.08,0,0
0.87814,3.0663e+05,3.09,0,0
0.89426,3.0225e+05,3.1,0,0
0.91051,2.9781e+05,3.11,0,0
0.92676,2.9336e+05,3.12,0,0
0.94308,2.8886e+05,3.13,0,0
0.95941,2.8437e+05,3.14,0,0
0.97575,2.7986e+05,3.15,0,0
0.9921,2.7535e+05,3.16,0,0
1.0084,2.7086e+05,3.17,0,0
1.0247,2.6637e+05,3.18,0,0
1.041,2.6193e+05,3.19,0,0
1.0572,2.5748e+05,3.2,0,0
1.0734,2.5309e+05,3.21,0,0
1.0895,2.4871e+05,3.22,0,0
1.1056,2.444e+05,3.23,0,0
1.1216,2.4009e+05,3.24,0,0
1.1375,2.3587e+05,3.25,0,0
1.1534,2.3165e+05,3.26,0,0
1.1692,2.2753e+05,3.27,0,0
1.185,2.2341e+05,3.28,0,0
1.2008,2.1937e+05,3.29,0,0
1.2165,2.1533e+05,3.3,0,0
1.2322,2.1139e+05,3.31,0,0
1.2479,2.0745e+05,3.32,0,0
1.2632,2.0368e+05,3.33,0,0
1.2785,1.9991e+05,3.34,0,0
1.2935,1.9633e+05,3.35,0,0
1.3084,1.9274e+05,3.36,0,0
1.323,1.8932e+05,3.37,0,0
1.3376,1.8589e+05,3.38,0,0
1.3519,1.8261e+05,3.39,0,0
1.3662,1.7933e+05,3.4,0,0
1.3803,1.7617e+05,3.41,0,0
1.3944,1.7302e+05,3.42,0,0
1.4083,1.6998e+05,3.43,0,0
1.4222,1.6695e+05,3.44,0,0
1.4358,1.6404e+05,3.45,0,0
1.4495,1.6113e+05,3.46,0,0
1.4629,1.5834e+05,3.47,0,0
1.4763,1.5555e+05,3.48,0,0
1.4894,1.5289e+05,3.49,0,0
1.5026,1.5022e+05,3.5,0,0
1.5154,1.4768e+05,3.51,0,0
1.5283,1.4514e+05,3.52,0,0
1.5409,1.4272e+05,3.53,0,0
1.5535,1.4029e+05,3.54,0,0
1.5657,1.3799e+05,3.55,0,0
1.578,1.3569e+05,3.56,0,0
1.59,1.3351e+05,3.57,0,0
1.602,1.3132e+05,3.58,0,0
1.6137,1.2924e+05,3.59,0,0
1.6254,1.2717e+05,3.6,0,0
1.6367,1.252e+05,3.61,0,0
1.6481,1.2323e+05,3.62,0,0
1.6593,1.2136e+05,3.63,0,0
1.6704,1.1948e+05,3.64,0,0
1.6812,1.1771e+05,3.65,0,0
1.692,1.1593e+05,3.66,0,0
1.7026,1.1425e+05,3.67,0,0
1.7131,1.1256e+05,3.68,0,0
1.7234,1.1096e+05,3.69,0,0
1.7336,1.0936e+05,3.7,0,0
1.7436,1.0784e+05,3.71,0,0
1.7536,1.0633e+05,3.72,0,0
1.7633,1.0489e+05,3.73,0,0
1.7731,1.0345e+05,3.74,0,0
1.7825,1.0209e+05,3.75,0,0
1.7919,1.0073e+05,3.76,0,0
1.801,99448,3.77,0,0
1.8101,98166,3.78,0,0
1.8189,96959,3.79,0,0
1.8276,95753,3.8,0,0
1.8361,94618,3.81,0,0
1.8445,93484,3.82,0,0
1.8526,92421,3.83,0,0
1.8608,91357,3.84,0,0
1.8685,90362,3.85,0,0
1.8763,89367,3.86,0,0
1.8837,88440,3.87,0,0
1.8911,87513,3.88,0,0
1.8981,86651,3.89,0,0
1.9051,85790,3.9,0,0
1.9118,84995,3.91,0,0
1.9184,84200,3.92,0,0
1.9246,83471,3.93,0,0
1.9308,82743,3.94,0,0
1.9366,82082,3.95,0,0
1.9424,81421,3.96,0,0
1.9476,80828,3.97,0,0
1.9529,80235,3.98,0,0
1.9577,79710,3.99,0,0
1.9625,79186,4,0,0
1.9668,78732,4.01,0,0
1.971,78278,4.02,0,0
1.9747,77898,4.03,0,0
1.9784,77518,4.04,0,0
1.9814,77214,4.05,0,0
1.9845,76911,4.06,0,0
1.9868,76689,4.07,0,0
1.9892,76467,4.08,0,0
1.9909,76332,4.09,0,0
1.9925,76198,4.1,0,0
1.9933,76158,4.11,0,0
1.9942,76118,4.12,0,0
1.9941,76182,4.13,0,0
1.994,76247,4.14,0,0
1.993,76426,4.15,0,0
1.992,76606,4.16,0,0
1.9898,76916,4.17,0,0
1.9877,77226,4.18,0,0
1.9844,77684,4.19,0,0
1.981,78143,4.2,0,0
1.9763,78771,4.21,0,0
1.9716,79399,4.22,0,0
1.9654,80225,4.23,0,0
1.9591,81051,4.24,0,0
1.9512,82108,4.25,0,0
1.9433,83165,4.26,0,0
1.9335,84496,4.27,0,0
1.9236,85828,4.28,0,0
1.9117,87482,4.29,0,0
1.8998,89136,4.3,0,0
1.8856,91169,4.31,0,0
1.8714,93201,4.32,0,0
1.8547,95677,4.33,0,0
1.8381,98154,4.34,0,0
1.8189,1.0115e+05,4.35,0,0
1.7997,1.0415e+05,4.36,0,0
1.778,1.0773e+05,4.37,0,0
1.7563,1.1131e+05,4.38,0,0
1.7323,1.1552e+05,4.39,0,0
1.7084,1.1973e+05,4.4,0,0
1.6825,1.2459e+05,4.41,0,0
1.6567,1.2946e+05,4.42,0,0
1.6294,1.3498e+05,4.43,0,0
1.6021,1.405e+05,4.44,0,0
1.574,1.4662e+05,4.45,0,0
1.5459,1.5274e+05,4.46,0,0
1.5177,1.5936e+05,4.47,0,0
1.4896,1.6598e+05,4.48,0,0
1.4622,1.7292e+05,4.49,0,0
1.4348,1.7986e+05,4.5,0,0
1.4088,1.8692e+05,4.51,0,0
1.3827,1.9398e+05,4.52,0,0
1.3586,2.0098e+05,4.53,0,0
1.3344,2.0797e+05,4.54,0,0
1.3123,2.1475e+05,4.55,0,0
1.2902,2.2153e+05,4.56,0,0
1.2702,2.2803e+05,4.57,0,0
1.2501,2.3452e+05,4.58,0,0
1.2317,2.4071e+05,4.59,0,0
1.2134,2.469e+05,4.6,0,0
1.1972,2.5262e+05,4.61,0,0
1.181,2.5833e+05,4.62,0,0
1.1668,2.6356e+05,4.63,0,0
1.1525,2.6878e+05,4.64,0,0
1.14,2.7356e+05,4.65,0,0
1.1274,2.7833e+05,4.66,0,0
1.1164,2.827e+05,4.67,0,0
1.1053,2.8706e+05,4.68,0,0
1.0954,2.9106e+05,4.69,0,0
1.0856,2.9505e+05,4.7,0,0
1.0768,2.9872e+05,4.71,0,0
1.068,3.0238e+05,4.72,0,0
1.0602,3.0574e+05,4.73,0,0
1.0524,3.091e+05,4.74,0,0
1.0455,3.1217e+05,4.75,0,0
1.0386,3.1524e+05,4.76,0,0
1.0325,3.1803e+05,4.77,0,0
1.0264,3.2082e+05,4.78,0,0
1.0211,3.2334e+05,4.79,0,0
1.0158,3.2585e+05,4.8,0,0
1.0112,3.281e+05,4.81,0,0
1.0066,3.3035e+05,4.82,0,0
1.0028,3.3233e+05,4.83,0,0
0.99894,3.3432e+05,4.84,0,0
0.99577,3.3605e+05,4.85,0,0
0.9926,3.3777e+05,4.86,0,0
0.99005,3.3926e+05,4.87,0,0
0.98751,3.4075e+05,4.88,0,0
0.98556,3.42e+05,4.89,0,0
0.9836,3.4326e+05,4.9,0,0
0.98219,3.443e+05,4.91,0,0
0.98078,3.4534e+05,4.92,0,0
0.97988,3.4617e+05,4.93,0,0
0.97897,3.4701e+05,4.94,0,0
0.97853,3.4766e+05,4.95,0,0
0.97809,3.483e+05,4.96,0,0
0.97808,3.4877e+05,4.97,0,0
0.97806,3.4924e+05,4.98,0,0
0.97845,3.4955e+05,4.99,0,0
0.97883,3.4985e+05,5,0,0
0.97957,3.5001e+05,5.01,0,0
0.98032,3.5016e+05,5.02,0,0
0.98138,3.5017e+05,5.03,0,0
0.98245,3.5019e+05,5.04,0,0
0.9838,3.5008e+05,5.05,0,0
0.98515,3.4997e+05,5.06,0,0
0.98676,3.4975e+05,5.07,0,0
0.98836,3.4954e+05,5.08,0,0
